  [1m[36mSQL (2.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (13.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (15.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.3ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (1.7ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (20.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.2ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "0tnvRGMkRsk"], ["price", 20], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-17 05:58:33.994678"], ["updated_at", "2015-12-17 05:58:33.994678"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "twyIkWau-ws"], ["price", 69], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:33.996926"], ["updated_at", "2015-12-17 05:58:33.996926"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "KieDvqQBW8M"], ["price", 18], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:33.999117"], ["updated_at", "2015-12-17 05:58:33.999117"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "4cecw1BtUr0"], ["price", 23], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:34.001426"], ["updated_at", "2015-12-17 05:58:34.001426"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "w7Q2FE8bC3I"], ["price", 78], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-17 05:58:34.003615"], ["updated_at", "2015-12-17 05:58:34.003615"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "svCIFraB1Rs"], ["price", 40], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:34.006122"], ["updated_at", "2015-12-17 05:58:34.006122"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "BcB2feLJs6c"], ["price", 96], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-17 05:58:34.008231"], ["updated_at", "2015-12-17 05:58:34.008231"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "hf-KI9HsDzY"], ["price", 100], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-17 05:58:34.010583"], ["updated_at", "2015-12-17 05:58:34.010583"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "xWUCWAa1wUE"], ["price", 47], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-17 05:58:34.012659"], ["updated_at", "2015-12-17 05:58:34.012659"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "Mge42lz9te8"], ["price", 91], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:34.014947"], ["updated_at", "2015-12-17 05:58:34.014947"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "UHCc5cc5NKg"], ["price", 33], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:34.016910"], ["updated_at", "2015-12-17 05:58:34.016910"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "3g8j6pGfS6g"], ["price", 6], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:34.019147"], ["updated_at", "2015-12-17 05:58:34.019147"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "Vj52Z8p4-gM"], ["price", 40], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:34.021266"], ["updated_at", "2015-12-17 05:58:34.021266"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "lwS449uul1M"], ["price", 15], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:34.023208"], ["updated_at", "2015-12-17 05:58:34.023208"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "DLVGU0TwVLM"], ["price", 100], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-17 05:58:34.025432"], ["updated_at", "2015-12-17 05:58:34.025432"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "D2Dw-7pc-0o"], ["price", 20], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-17 05:58:34.027438"], ["updated_at", "2015-12-17 05:58:34.027438"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "gRY9uYem5sc"], ["price", 87], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-17 05:58:34.029675"], ["updated_at", "2015-12-17 05:58:34.029675"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "HVY04qxiw9o"], ["price", 47], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:34.031918"], ["updated_at", "2015-12-17 05:58:34.031918"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "KVTeG2K8360"], ["price", 93], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:34.034256"], ["updated_at", "2015-12-17 05:58:34.034256"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "98spk2Tr5EA"], ["price", 29], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-17 05:58:34.036666"], ["updated_at", "2015-12-17 05:58:34.036666"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "TV70DwUM4Rg"], ["price", 94], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:34.039239"], ["updated_at", "2015-12-17 05:58:34.039239"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "UtqgTMFaLCI"], ["price", 58], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:34.041532"], ["updated_at", "2015-12-17 05:58:34.041532"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "dqZPbT9QR-I"], ["price", 60], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-12-17 05:58:34.044566"], ["updated_at", "2015-12-17 05:58:34.044566"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "dLln4njWTV0"], ["price", 43], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:34.047478"], ["updated_at", "2015-12-17 05:58:34.047478"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "Txpo3W-08lQ"], ["price", 52], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:34.050329"], ["updated_at", "2015-12-17 05:58:34.050329"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "uz26KnDl3Sc"], ["price", 63], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:34.052704"], ["updated_at", "2015-12-17 05:58:34.052704"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "ma3yenS1wjs"], ["price", 28], ["happiness", 44], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-17 05:58:34.054641"], ["updated_at", "2015-12-17 05:58:34.054641"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "MDbYC5mEfB8"], ["price", 88], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-17 05:58:34.056579"], ["updated_at", "2015-12-17 05:58:34.056579"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "3fk4MFCCEOo"], ["price", 3], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-17 05:58:34.058386"], ["updated_at", "2015-12-17 05:58:34.058386"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "hFCP9oZfYGU"], ["price", 17], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-17 05:58:34.060247"], ["updated_at", "2015-12-17 05:58:34.060247"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "6BE3Yp-AGs8"], ["price", 81], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:34.062297"], ["updated_at", "2015-12-17 05:58:34.062297"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "XRI8Hxd7kEc"], ["price", 57], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:34.064153"], ["updated_at", "2015-12-17 05:58:34.064153"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "5McVQ5-Le38"], ["price", 4], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:34.066673"], ["updated_at", "2015-12-17 05:58:34.066673"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "aYjYITo3npg"], ["price", 33], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-17 05:58:34.069745"], ["updated_at", "2015-12-17 05:58:34.069745"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "AwdRr8jaCY8"], ["price", 13], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-17 05:58:34.072913"], ["updated_at", "2015-12-17 05:58:34.072913"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "dLuYpL6gvkg"], ["price", 17], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:34.076098"], ["updated_at", "2015-12-17 05:58:34.076098"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "YJ2WTbUM9XE"], ["price", 51], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-17 05:58:34.079213"], ["updated_at", "2015-12-17 05:58:34.079213"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "UUiF6dpyF54"], ["price", 37], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:34.082119"], ["updated_at", "2015-12-17 05:58:34.082119"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "8mdEFtkOOxo"], ["price", 60], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-17 05:58:34.085062"], ["updated_at", "2015-12-17 05:58:34.085062"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "JJlLH8IIfpU"], ["price", 73], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-17 05:58:34.088060"], ["updated_at", "2015-12-17 05:58:34.088060"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "vcurI4Wn4AU"], ["price", 34], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:34.090485"], ["updated_at", "2015-12-17 05:58:34.090485"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
